Ultra M.2_SSD (NGFF) Module Support List
Note1: The speed of PCIE Gen3x4 and Gen3x2 M.2 SSDs can only reach to Gen2x4 when plugging in M.2 slot.
Vender	Size	Interface	Length	Part No.
ADATA	128GB	SATA3	2280	AXNS381E-128GM-B
ADATA	128GB	PCIe3 x4	2280	ASX7000NP-128GT-C
ADATA	128GB	PCIe3 x4	2280	ASX7000NPC-128GT-C
ADATA	128GB	PCIe3 x2	2280	ASX6000NP-128GT-C
ADATA	240GB	PCIe3 x4	2280	AGAMMIX S11-240GT-C
ADATA	240GB	PCIe3 x4	2280	ASX8200NP-240GT-C
ADATA	256GB	SATA3	2280	AXNS381E-256GM-B
ADATA	256GB	SATA3	2280	ASU800NS38-256GT-C
ADATA	256GB	PCIe3 x4	2280	ASX7000NP-256GT-C
ADATA	256GB	PCIe3 x4	2280	ASX7000NPC-256GT-C
ADATA	256GB	PCIe3 x4	2280	ASX8000NPC-256GM-C
ADATA	256GB	PCIe3 x4	2280	ASX8000NP-256GM-C
ADATA	256GB	PCIe3 x2	2280	ASX6000NP-256GT-C
ADATA	32GB	SATA3	2230	AXNS330E-32GM-B
ADATA	480GB	PCIe3 x4	2280	ASX8200NP-480GT-C
ADATA	480GB	PCIe3 x4	2280	AGAMMIX S11-480GT-C
ADATA	512GB	SATA3	2280	ASU800NS38-512GT-C
ADATA	512GB	PCIe3 x4	2280	ASX8000NPC-512GM-C
ADATA	512GB	PCIe3 x4	2280	ASX7000NP-512GT-C
ADATA	512GB	PCIe3 x4	2280	ASX7000NPC-512GT-C
ADATA	512GB	PCIe3 x4	2280	ASX8000NP-512GM-C
ADATA	512GB	PCIe3 x2	2280	ASX6000NP-512GT-C
Apacer	240GB	PCIe3 x4	2280	AP240GZ280
Corsair	240GB	PCIe3 x4	2280	CSSD-F240GBMP500
Crucial	120GB	SATA3	2280	CT120M500SSD4
Crucial	240GB	SATA3	2280	CT240M500SSD4
Crucial	500GB	SATA3	2280	MX500 Series-CT500MX500SSD4
Ezlink	120GB	SATA3	2280	P51B-80
Intel	128GB	PCIe3 x4	2280	SSDPEKKW128G7 NVME
Intel	240GB	SATA3	2280	540S-SSDSCKKW240H6
Intel	240GB	SATA3	2280	535-SSDSCKJF240A5-QS63-MLC
Intel	256GB	PCIe3 x4	2280	SSDPEKKF256G7 NVME
Intel	256GB	PCIe3 x4	2280	760P-SSDPEKKW256G8 NVME
Intel	512GB	PCIe3 x4	2280	SSDPEKKF512G7 NVME
Intel	512GB	PCIe3 x4	2280	660P-SSDPEKNW512G8 NVME
Intel	80GB	SATA3	2280	Intel SSDSCKGW080A401/80G
Kingston	120GB	SATA3	2280	SUV500M8/120G
Kingston	120GB	SATA3	2280	SM2280S3
Kingston	120GB	SATA3	2280	SM2280S3G2
Kingston	180GB	SATA3	2280	RBU-SNS8400S3
Kingston	240GB	SATA3	2280	SUV500M8/240G
Kingston	240GB	PCIe3 x4	2280	SKC1000/240GB NVME
Kingston	240GB	PCIe3 x2	2280	SA1000M8/240G
Kingston	480GB	SATA3	2280	SUV500M8/480G
Kingston	480GB	PCIe3 x4	2280	SKC1000/480G
Kingston	480GB	PCIe3 x2	2280	SA1000M8/480G
Kingston	480GB	PCIe2 x4	2280	SH2280S3/480G
Kingston	960GB	PCIe3 x4	2280	SKC1000/960GB NVME
Kingston	960GB	PCIe3 x2	2280	SA1000M8/960G
LITEON	256GB	SATA3	2260	LJH-256V2G
OCZ	512GB	PCIe3 x4	2280	RVD400 -M2280-512G (NVME)
PATRIOT	240GB	PCIe3 x4	2280	PH240GPM280SSDR NVME
PLEXTOR	128GB	SATA3	2260	PX-128M6G-2260
Plextor	128GB	SATA3	2280	PX-128M7VG
Plextor	128GB	PCIe3 x4	2280	PX-128M8PeG
Plextor	1TB	PCIe3 x4	2280	PX-1TM8PeG
Plextor	256GB	PCIe3 x4	2280	PX-256M8PeG
Plextor	256GB	PCIe	2280	PX-G256M6e
Plextor	512GB	PCIe3 x4	2280	PX-512M8PeG
Plextor	512GB	PCIe	2280	PX-G512M6e
Samsung	128GB	PCIe3 x4	2280	PM961 MZVLW128HEGR (NVME)
Samsung	128GB	PCIe3 x4	2280	SM961 MZVPW128HEGM (NVME)
Samsung	250GB	PCIe3 x4	2280	960 EVO (MZ-V6E250) (NVME)
Samsung	250GB	PCIe3 x4	2280	960 EVO (MZ-V6E250BW) (NVME)
Samsung	256GB	PCIe3 x4	2280	950 Pro (MZ-V5P256BW) (NVME)
Samsung	256GB	PCIe3 x4	2280	SM951 (MZHPV256HDGL)
Samsung	256GB	PCIe3 x4	2280	SM951 (NVME)
Samsung	512GB	PCIe3 x4	2280	950Pro (MZ-V5P512BW) (NVME)
Samsung	512GB	PCIe3 x4	2280	SM951 (MZHPV512HDGL)
Samsung	512GB	PCIe3 x4	2280	SM951 (NVME)
Samsung	512GB	PCIe2 x4	2280	XP941-512G (MZHPU512HCGL)
SanDisk	128G	SATA3	2280	X400-SD8SN8U
SanDisk	128GB	SATA3	2280	SD6SN1M
SanDisk	128GB	SATA3	2280	Z400s-SD8SNAT
SanDisk	128GB	PCIe	2260	SD6PP4M-128G
SanDisk	256GB	PCIe	2260	SD6PP4M-256G
Team	128GB	SATA3	2242	TM4PS4128GMC105
Team	128GB	SATA3	2280	TM8PS4128GMC105
Team	128GB	PCIe3 x2	2280	TM8FP3128G0C101
Team	1TB	PCIe3 x2	2280	TM8FP3001T0C101
TEAM	240GB	PCIe3 x4	2280	TM8FP2240G0C110
Team	256GB	SATA3	2242	TM4PS4256GMC105
Team	256GB	SATA3	2280	TM8PS4256GMC105
Team	256GB	PCIe3 x2	2280	TM8FP3256G0C101
TEAM	480GB	PCIe3 x4	2280	TM8FP2480GC110
Team	512GB	PCIe3 x2	2280	TM8FP3512G0C101
TOSHIBA	128GB	PCIe3 x4	2280	TSB128PEM2280XG3
TOSHIBA	256GB	PCIe3 x4	2280	OCZ-RD400
TOSHIBA OCZ	240GB	PCIe3 x2	2242	RC 100
Transcend	256GB	SATA3	2280	TS256GMTS800
Transcend	256GB	SATA3	2242	TS256GMTS400
Transcend	512GB	SATA3	2260	TS512GMTS600
